,model,dataset_id,testset_size,true_positives,true_negatives,false_positives,false_negatives,accuracy,precision,recall,f1
0,bart,3,8806,437,7114,448,807,0.8574835339541222,0.4937853107344633,0.3512861736334405,0.4105213715359324
1,convbert,3,8806,676,6241,1321,568,0.785487167840109,0.3385077616424637,0.5434083601286174,0.4171551990126504
2,electra,3,8806,674,6293,1269,570,0.7911651146945264,0.3468862583633556,0.5418006430868167,0.4229683087543144
3,gpt2,3,8806,383,7199,363,861,0.8610038610038611,0.5134048257372654,0.30787781350482313,0.38492462311557785
4,roberta-twitter,3,8806,349,7232,330,895,0.8608903020667726,0.5139911634756995,0.2805466237942122,0.3629745189807592
5,bart,9,1056,909,0,0,147,0.8607954545454546,1.0,0.8607954545454546,0.9251908396946565
6,convbert,9,1056,789,0,0,267,0.7471590909090908,1.0,0.7471590909090909,0.8552845528455285
7,electra,9,1056,734,0,0,322,0.6950757575757576,1.0,0.6950757575757576,0.8201117318435754
8,gpt2,9,1056,873,0,0,183,0.8267045454545454,1.0,0.8267045454545454,0.9051321928460342
9,roberta-twitter,9,1056,846,0,0,210,0.8011363636363636,1.0,0.8011363636363636,0.8895899053627759
10,bart,10,2662,1002,1035,392,233,0.7652141247182569,0.7187948350071736,0.8113360323886639,0.7622670216812475
11,convbert,10,2662,1075,836,591,160,0.7178812922614575,0.6452581032412965,0.8704453441295547,0.7411237504308859
12,electra,10,2662,1061,825,602,174,0.7084898572501879,0.6380036079374625,0.8591093117408907,0.7322291235334715
13,gpt2,10,2662,952,1085,342,283,0.7652141247182569,0.7357032457496137,0.7708502024291498,0.752866745749308
14,roberta-twitter,10,2662,922,1127,300,313,0.7697220135236664,0.7545008183306056,0.7465587044534413,0.7505087505087504
15,bart,12,1643,351,970,142,180,0.8040170419963482,0.7119675456389453,0.6610169491525424,0.6855468750000001
16,convbert,12,1643,384,967,145,147,0.8222763237979306,0.725897920604915,0.7231638418079096,0.7245283018867925
17,electra,12,1643,361,936,176,170,0.7894096165550821,0.6722532588454376,0.67984934086629,0.6760299625468165
18,gpt2,12,1643,290,851,261,241,0.6944613511868534,0.5263157894736842,0.5461393596986818,0.5360443622920518
19,roberta-twitter,12,1643,444,902,210,87,0.8192331101643335,0.6788990825688074,0.8361581920903954,0.7493670886075949
20,bart,19,10246,5639,2476,1177,954,0.7920163966425923,0.8273180751173709,0.8553010768997421,0.8410768886568721
21,convbert,19,10246,5642,2497,1156,951,0.794358774155768,0.8299499852897911,0.8557561049598058,0.8426555148980659
22,electra,19,10246,5415,2417,1236,1178,0.7643958617997267,0.8141632837167343,0.8213256484149856,0.8177287828450619
23,gpt2,19,10246,5121,2593,1060,1472,0.7528791723599453,0.8285067141239282,0.7767328985287426,0.801784875528417
24,roberta-twitter,19,10246,5146,2740,913,1447,0.7696662112043724,0.8493150684931506,0.7805247990292735,0.8134682263673727
25,bart,25,1156,689,240,142,85,0.8036332179930796,0.8291215403128761,0.8901808785529716,0.8585669781931464
26,convbert,25,1156,697,235,147,77,0.8062283737024222,0.8258293838862559,0.900516795865633,0.8615574783683561
27,electra,25,1156,664,216,166,110,0.7612456747404844,0.8,0.8578811369509044,0.827930174563591
28,gpt2,25,1156,645,180,202,129,0.7136678200692042,0.7615112160566706,0.8333333333333334,0.795805058605799
29,roberta-twitter,25,1156,709,210,172,65,0.7949826989619377,0.8047673098751419,0.9160206718346253,0.856797583081571
30,bart,26,254007,73833,101634,31639,46901,0.6907959229470054,0.700024651092233,0.6115344476286713,0.652794355587385
31,convbert,26,254007,73814,102965,30308,46920,0.6959611349293524,0.7089183842031463,0.6113770768797522,0.6565446330095706
32,electra,26,254007,73467,103435,29838,47267,0.6964453735526974,0.711165964861333,0.6085029900442295,0.6558411705104915
33,gpt2,26,254007,71274,101498,31775,49460,0.6801859791265594,0.6916515444109114,0.5903390925505657,0.6369920860833933
34,roberta-twitter,26,254007,70316,104966,28307,50418,0.6900675965622995,0.7129777029698955,0.5824042937366442,0.6411101537676025
35,bart,29,13176,4725,4344,2206,1901,0.6882969034608379,0.6817198095512913,0.7130999094476306,0.6970568709891569
36,convbert,29,13176,5356,3788,2762,1270,0.6939890710382514,0.6597684158659768,0.8083308179897374,0.7265328269126424
37,electra,29,13176,5525,2977,3573,1101,0.6452641165755919,0.6072763244669158,0.8338364020525204,0.7027473925209872
38,gpt2,29,13176,4983,4071,2479,1643,0.6871584699453552,0.667783436076119,0.7520374283127075,0.7074105621805792
39,roberta-twitter,29,13176,5154,3976,2574,1472,0.6929265330904675,0.6669254658385093,0.7778448536070027,0.7181273512609726
40,bart,34,3295,0,3271,14,10,0.9927162367223066,0.0,0.0,
41,convbert,34,3295,0,3273,12,10,0.9933232169954477,0.0,0.0,
42,electra,34,3295,0,3276,9,10,0.9942336874051594,0.0,0.0,
43,gpt2,34,3295,0,3273,12,10,0.9933232169954477,0.0,0.0,
44,roberta-twitter,34,3295,0,3278,7,10,0.9948406676783005,0.0,0.0,
45,bart,35,25906,20745,970,3382,809,0.838222805527677,0.8598250922203341,0.9624663635520089,0.9082550732251922
46,convbert,35,25906,21061,722,3630,493,0.8408476800741141,0.8529828682515896,0.9771272153660573,0.9108444156124986
47,electra,35,25906,21073,635,3717,481,0.8379525978537791,0.8500605082694634,0.9776839565741857,0.909416537200069
48,gpt2,35,25906,21059,604,3748,495,0.836215548521578,0.8489136130930786,0.9770344251647026,0.908479109596428
49,roberta-twitter,35,25906,21014,688,3664,540,0.8377209912761523,0.8515276764729719,0.9749466456342211,0.9090673126838553
50,bart,38,538,500,1,27,10,0.9312267657992566,0.9487666034155597,0.9803921568627451,0.9643201542912246
51,convbert,38,538,300,10,18,210,0.5762081784386617,0.9433962264150944,0.5882352941176471,0.7246376811594204
